30,每股指标,每股营业收入,0.574327,1.677833,1.397572,0.858724,0.523475,2.188785,1.533448,1.012187,0.50088,2.207545,1.817601,1.137333,0.635077,3.981318,2.955685,1.953568,0.970737,3.743652,2.804493,1.797989,0.833026,3.267522,2.376861,2.251854,1.369529,5.362032,3.943034,2.625449,1.268245,4.897855,3.649119,2.412115,1.208297,4.806677,3.5478,2.331685,1.12017,4.4707,3.3015,2.141151,1.0298,4.063752,3.008766,1.990786,0.96677,3.686392,2.700463,1.7637,0.857888,3.361286,2.37876,1.5416,0.753678,2.87486,2.0428,1.347681,0.668186,2.6519,1.969758,1.3143,0.6563,2.3334,1.953381,1.2747,0.621061,2.409797,1.782559,1.1879,0.5897,2.1493,1.5204,0.979579,0.446053,1.5739,1.0936,0.714288,0.349186,1.061851,0.698265,0.3953,0.411361,1.566092,,1.3973,1.3004
31,每股指标,每股营业总收入,0.574327,1.677833,1.397572,0.858724,0.523475,2.188785,1.533448,1.012187,0.50088,2.207545,1.817601,1.137333,0.635077,3.981318,2.955685,1.953568,0.970737,3.743652,2.804493,1.797989,0.833026,3.267522,2.376861,2.251854,1.369529,5.362032,3.943034,2.625449,1.268245,4.897855,3.649119,2.412115,1.208297,4.806677,3.5478,2.331685,1.12017,4.4707,3.3015,2.141151,1.0298,4.063752,3.008766,1.990786,0.96677,3.686392,2.700463,1.7637,0.857888,3.361286,2.37876,1.5416,0.753678,2.87486,2.0428,1.347681,0.668186,2.6519,1.969758,1.3143,0.6563,2.3334,1.953381,1.2747,0.621061,2.409797,1.782559,1.1879,0.5897,2.1493,1.5204,0.979579,0.446053,1.5739,1.0936,0.714288,0.349186,1.0747,0.7075,0.403,0.4185,1.588779,,1.4193,1.305583
32,每股指标,每股息税前利润,0.037955,-0.550564,-0.297673,-0.258894,-0.030769,-0.169615,-0.201588,-0.19906,-0.065883,,,,,0.724644,0.460102,0.334897,0.182003,0.822449,0.640311,0.483798,,1.070739,0.761114,0.741087,0.470524,1.668014,1.217892,0.80657,0.39577,1.491924,1.100175,0.729925,0.371289,1.316213,0.899881,0.613694,0.3069,1.139463,0.830784,0.5708,0.2829,0.982375,0.7507,0.5117,0.2449,0.9145,0.6753,0.4407,0.216463,0.772675,0.6301,0.3995,0.213358,0.7178,0.5504,0.3696,0.1775,0.691,0.556,0.372797,0.1916,0.604971,0.59589,0.3588,0.178965,0.621291,0.4907,0.2972,0.161551,0.5003,0.3717,0.252766,0.110197,0.4928,0.427362,0.347966,0.1842,0.438063,0.2959,0.1415,0.1763,0.599357,,0.5081,0.499794
33,盈利能力,净资产收益率(ROE),0.26,-6.03,-3.49,-2.87,-0.45,-2.18,-2.64,-2.2,-0.82,-1.46,-1.81,-1.01,-0.09,6.42,3.91,2.86,0.72,7.36,5.9,4.55,2.85,12.24,10.43,6.93,2.94,13.53,10.59,7.01,3.86,13.97,10.48,7.03,3.434,13.38,9.36,6.56,3.173,11.91,8.94,6.06,2.95,10.64,8.2,5.51,,10.36,,4.88,,9.28,,4.33,2.481,9.04,,4.25,,8.52,,,,8.4,,,,7.19,,,,6.35,,3.25,,7.23,,5.74,,10.27,,4.64,,23.86,,28.33,
34,盈利能力,摊薄净资产收益率,0.259533,-6.231374,-3.549446,-2.908088,-0.453661,-2.216133,-2.687134,-2.236641,-0.827475,-1.299255,-1.867773,-1.02315,-0.380397,6.320296,4.077168,2.947503,1.535882,7.230988,5.847831,4.48369,2.803399,10.63417,8.293982,5.656542,3.753764,13.430749,9.938617,6.806707,3.374538,13.382089,10.025179,6.885229,3.518356,12.809754,9.251582,6.702586,3.125582,11.5805,8.8563,6.189,2.9051,10.4218,8.1896,5.676,2.556567,10.1472,7.416082,5.035377,2.4807,8.969,7.1839,4.442863,2.481197,8.783152,6.28,4.3,2.018,8.31,6.54,4.46,2.328,6.49,7.22,4.521,2.334,7.01,5.430984,3.232,1.7791,6.31,4.95,3.37,1.55,7.15,6.67,5.58,3.1,7.84,5.47,2.61,5.64,23.88,,28.05,21.88
35,盈利能力,净资产收益率_平均,0.259856,-6.034313,-3.485986,-2.865614,-0.452626,-2.160223,-2.613991,-2.181426,-0.815203,-1.38061,-1.813344,-1.0068,-0.375553,6.586915,4.106827,2.98769,1.547411,7.37492,5.981653,4.582169,2.843283,12.573018,9.580116,6.458179,3.839807,14.12163,10.570799,7.121851,3.533797,14.035606,10.448556,7.077779,3.580355,13.41208,9.441185,6.743493,3.174,11.9693,9.023794,6.2174,2.949057,10.685159,8.287658,5.669959,2.589486,10.3864,7.4811,5.0211,2.511057,9.223,7.2739,4.433881,2.512365,9.037378,6.3798,4.323054,2.038563,8.51639,6.640668,4.480077,2.35585,7.399,7.096699,4.4404,2.291688,7.188576,5.509399,3.2319,1.794996,6.311968,4.901166,3.309989,1.5608,7.739183,6.813956,5.735651,3.1503,11.559085,8.0204,3.79059,5.48,23.864769,,30.330059,21.882888
36,盈利能力,净资产收益率_平均_扣除非经常损益,0.222305,-6.321303,-3.630598,-2.969032,-0.49716,-2.41986,-2.790616,-2.295073,-0.873856,-3.602409,-2.922032,-2.021187,-1.111867,6.251241,3.767102,2.814899,1.48833,7.042204,5.955558,4.56787,2.836825,12.324472,9.759355,6.453465,3.795535,14.099863,10.476076,7.027427,3.485943,13.857186,10.267955,6.974021,3.526308,13.685584,9.2351,6.590592,3.0732,12.24736,8.818966,6.0795,2.8792,11.4462,7.92826,5.36836,2.365678,10.0216,7.270154,4.880186,2.436864,9.094366,7.2142,4.370151,2.506571,9.0312,6.3389,4.2833,2.0127,8.5604,6.654277,4.491692,2.3545,7.3618,7.083175,4.430073,2.2892,7.1976,5.509399,3.2125,1.7887,6.291,4.8705,3.2958,1.5547,7.3236,6.890069,5.7939,3.1891,11.531569,8.0374,3.801868,5.4898,23.864769,,20.2879,21.882888
37,盈利能力,摊薄净资产收益率_扣除非经常损益,0.222029,-6.527736,-3.696691,-3.01304,-0.498297,-2.482491,-2.868702,-2.353165,-0.887011,-3.390131,-3.00974,-2.05401,-1.126206,5.980633,3.754297,2.807495,1.477241,6.904766,5.822319,4.469698,2.797032,10.423951,8.449158,5.652413,3.502643,13.410046,9.762393,6.716461,3.329005,13.211977,9.882096,6.784294,3.465245,13.070975,9.049673,6.5506,3.0263,11.849567,8.6553,6.051772,2.8363,11.1641,7.834462,5.3741,2.3356,9.7908,7.2069,4.894,2.4074,8.8439,7.1249,4.379,2.475475,8.777165,6.24,4.26,1.992,8.36,6.56,4.474387,2.328,6.45,7.21,4.411,2.331,7.02,5.430984,3.2205,1.7729,6.29,4.916183,3.35,1.5459,7.17,6.744476,5.63,3.139658,7.82,5.4851,2.62,5.6458,18.63,,18.77,21.882888
38,盈利能力,息税前利润率,6.608688,-32.813992,-21.299302,-30.148767,-5.877975,-7.749309,-13.146107,-19.666401,-13.153461,,,,8.650577,18.201111,15.566688,17.142861,18.749039,21.969171,22.831628,26.907737,34.29809,32.769145,32.02183,32.910101,34.356665,31.107876,30.887197,30.721227,31.206116,30.460779,30.149075,30.260818,30.728313,27.383016,25.36437,26.319774,27.4002,25.4873,25.1638,26.660452,27.474,24.174085,24.951453,25.705073,25.333,24.808694,25.0086,24.988681,25.232093,22.987479,26.488753,25.917253,28.3089,24.9694,26.944469,27.425459,26.5676,26.0573,28.2285,28.364482,29.199562,25.9263,30.50559,28.147591,28.816,25.7819,27.528263,25.0191,27.395397,23.277292,24.449292,25.803599,24.704981,31.312854,39.077277,48.7151,52.76067,40.7613,41.8275,35.116485,42.1289,37.724385,38.4417,35.799268,38.281285
39,盈利能力,总资产报酬率,0.333519,-4.783007,-2.560297,-2.219264,-0.265793,-1.491114,-1.761375,-1.728622,-0.568354,,,,,5.631364,3.593109,2.610161,1.432353,6.864692,5.252705,3.960828,2.570862,11.006146,8.308015,5.698806,2.993674,12.718288,9.538617,6.389776,3.187369,14.603792,11.102051,7.342379,3.772743,14.399459,10.109176,6.8812,3.49616,13.0425,9.484589,6.328878,3.1761,10.871287,8.22,5.5184,2.667393,9.591692,6.65345,4.49966,2.209273,7.890788,6.6737,4.193074,2.1644,8.1522,6.94809,4.579251,2.228955,8.765256,6.922355,4.6425,2.4178,8.3682,7.9959,4.7537,2.345462,8.08837,6.193451,3.768484,2.033363,6.376855,4.700573,3.209284,1.3854,8.105,7.533259,7.763452,4.156563,14.6395,10.1029,4.9805,6.021275,23.1247,,23.276,25.469118
40,盈利能力,总资本回报率,0.513396,-7.226502,-3.748435,-3.250134,-0.392069,-2.119059,-2.523946,-2.486214,-0.815018,-0.691749,-1.507493,-0.40018,0.654668,8.722721,5.603007,4.010112,2.254383,9.959538,7.060202,5.71447,3.357772,14.325327,10.745189,7.674149,3.955985,16.737209,12.133145,8.163582,4.00248,19.182261,14.234432,9.58431,4.926969,18.611554,13.096872,9.049,4.483067,16.509895,12.2277,8.1402,3.9961,13.610568,10.51528,7.1595,3.375784,12.502683,8.823154,6.161573,2.986,10.910868,9.348661,5.8088,3.0589,10.752198,8.468087,5.604176,2.684259,10.8817,8.8718,5.996,3.0761,10.0478,10.459966,6.19487,3.041483,9.0847,7.5693,4.2777,2.2876,9.0766,7.1407,4.885471,2.7444,12.6682,11.0636,8.9417,4.797891,17.0985,11.7684,5.7515,8.084896,29.936177,,31.154968,33.351486
41,盈利能力,投入资本回报率,0.255619,-5.940814,-3.337024,-2.743581,-0.445256,-2.142359,-2.592937,-2.163912,-0.808729,-1.357396,-1.701203,-0.972632,-0.362811,6.24686,3.801702,2.73701,1.457333,6.607876,4.894901,4.013016,2.458152,10.317331,8.027904,5.666279,2.965203,12.161244,9.155959,6.153444,3.053671,14.007987,10.421283,7.05903,3.57077,13.37349,9.427086,6.723088,3.1645,11.2758,8.5063,5.5967,2.657454,9.0729,7.0186,4.733765,2.16,8.286984,5.619,3.9889,1.998399,7.217359,5.885,3.4641,1.9642,7.084173,5.065997,3.347685,1.582581,6.651877,5.2038,3.499787,1.851294,5.2117,5.3148,3.2265,1.621665,4.2972,3.437,1.860786,1.022259,4.563,3.715856,2.504553,1.5573,7.7213,6.813956,5.735651,3.1503,11.559085,8.0204,3.79059,5.48,23.864769,,30.330059,21.882888
42,盈利能力,息前税后总资产报酬率_平均,0.189911,-3.484156,-2.297508,-1.684572,-0.281428,-0.954051,-1.780268,-1.459533,-0.556321,-0.804227,-1.097107,-0.604164,-0.242907,4.514049,2.596168,2.028751,1.008104,5.346445,3.724958,3.014578,1.897768,8.201895,6.224719,4.272222,2.260013,9.318693,7.21687,4.837426,2.428522,11.008341,8.452589,5.681573,2.861657,11.005276,7.772763,5.437005,2.634878,9.668817,7.021271,4.820886,2.256363,8.211988,5.792854,4.208802,1.807365,7.342696,4.420953,3.280687,1.519821,6.008478,4.466693,3.224747,1.472761,6.267557,4.393563,3.577366,1.40551,6.697802,4.378735,3.576029,1.579158,5.887129,4.539196,3.301066,1.326536,5.929576,3.104675,2.847371,1.034204,4.628355,2.493835,2.144558,0.777266,5.459992,4.895873,5.230063,2.870629,10.43165,7.145636,3.3322,4.269291,19.071994,,22.979441,17.150269
43,盈利能力,毛利率,16.925263,-24.123751,-10.776395,-21.157045,1.817792,-0.915747,-5.405804,-9.263499,-3.34593,-1.155579,-2.563562,-5.120607,4.713887,26.247254,23.389099,24.681802,22.260058,29.748148,28.560307,32.150736,39.712422,40.562664,38.951458,39.462722,38.675561,39.610373,39.360239,38.913193,39.52466,40.02813,40.011836,39.848031,39.687548,38.623691,34.375979,34.974665,35.997562,36.5677,34.201965,35.318494,36.170595,38.9539,37.3262,36.974593,37.0413,37.3863,38.2444,38.067787,39.8023,36.5531,39.2844,38.881494,41.5976,42.5477,42.4424,42.9182,40.0656,42.17509,43.51449,43.916196,45.4998,46.75426,48.208,47.486477,48.565978,47.6717,47.88309,46.5783,48.447077,44.8186,46.783393,49.415255,49.9156,55.342158,61.1025,69.6817,70.4985,64.327698,63.7209,57.800752,64.35505,61.033066,61.5039,58.9871,59.7727
44,盈利能力,销售净利率,3.763093,-27.494356,-19.113142,-26.108757,-6.223728,-7.439931,-13.287112,-16.654456,-12.87498,-4.439158,-7.590302,-7.173201,-4.831853,13.723745,11.247566,12.240916,13.195758,14.99879,16.191058,19.238507,25.318288,23.681611,23.992121,24.472129,25.936863,22.571966,23.369099,23.25773,23.776584,22.96134,22.954115,23.415984,23.307683,20.9284,19.5022,20.795884,20.650172,18.48835,18.6283,19.4504,19.5178,16.9283,17.583954,17.849463,17.165068,17.2279,16.6172,16.7129,17.357875,16.106569,17.728786,16.5009,19.262478,17.132472,17.038094,17.376691,16.7527,16.9641,17.855956,17.925588,19.070971,14.620686,17.3177,15.473986,16.297652,12.7236,13.799466,12.159887,13.93378,12.1694,12.97129,13.3577,13.860379,19.752393,25.396365,32.814957,36.437872,29.396766,29.977286,23.946897,30.3898,31.563696,32.522594,35.899676,25.8799
45,盈利能力,成本费用利润率,4.04359,-20.099398,-15.451944,-19.482518,-5.755208,-6.719665,-11.379397,-13.79443,-11.183402,-4.139573,-6.879073,-6.399396,-4.912247,16.730101,13.403932,14.841574,16.381578,19.001034,20.528455,25.924124,39.138334,35.226852,35.364242,36.299728,38.761948,33.050302,33.978074,33.665598,35.28091,33.2513,33.48997,34.301703,34.625341,29.623173,26.4795,28.577977,28.7533,25.1185,24.9693,26.469284,26.8793,23.4318,24.03,24.4664,23.169979,23.247184,22.79985,22.984674,23.940255,21.602574,24.6108,22.559951,27.6941,24.138067,24.0533,24.6606,23.1587,23.5111,25.0627,25.186871,26.9432,19.7741,24.72185,21.4935,22.745783,16.5358,18.1946,15.535,18.2767,15.6319,17.1264,17.9313,18.366158,29.942273,43.5254,69.2391,85.2405,54.604496,56.723196,38.2612,57.2338,54.037087,55.838375,59.912692,46.049685
46,盈利能力,营业利润率,4.359249,-36.490947,-23.939267,-33.390737,-8.067014,-10.453084,-15.573517,-19.877505,-15.57546,-3.34614,-6.019832,-3.999911,13.298977,17.240726,14.475938,15.668791,17.509578,19.725875,21.490355,25.585249,34.513674,32.018344,32.673266,32.685526,32.174359,30.813434,30.763337,30.851073,31.367228,31.010397,30.399264,30.752676,30.899729,28.51032,25.224497,26.1777,26.855459,25.58479,24.254564,25.241266,26.020194,24.56395,22.501461,22.71636,21.5179,22.511089,22.734565,22.860973,22.886692,21.5555,23.815,22.191,25.8909,22.877184,23.236367,23.1749,22.7737,23.2177,24.52548,24.4907,25.132,22.1513,26.327273,24.0285,24.748498,19.603286,20.580864,18.200859,20.429869,18.494,20.690889,21.8341,21.0627,30.0719,38.1921,49.1867,53.912195,43.7928,44.773357,35.215095,44.436567,38.8027,39.088,37.271866,40.5937
47,盈利能力,总资产净利率_平均,0.166037,-3.932049,-2.27929,-1.873378,-0.301849,-1.507509,-1.809522,-1.504531,-0.563968,-0.953536,-1.150519,-0.650517,-0.241032,4.032955,2.437964,1.781505,0.925937,4.554531,3.641748,2.781512,1.882072,7.926803,6.207052,4.207766,2.243904,9.241099,7.198067,4.816406,2.431787,10.664527,8.128011,5.407805,2.734257,10.346854,7.276552,5.112481,2.467873,8.907693,6.598052,4.3513,2.1121,7.2469,5.486593,3.6487,1.706756,6.3575,4.2372,2.913,1.478557,5.2196,4.2011,2.500585,1.389867,5.371154,4.156665,2.7354,1.3141,5.3581,4.0603,2.709769,1.4551,4.3405,4.0628,2.4759,1.250559,3.8259,2.812293,1.639272,0.9086,3.205793,2.446063,1.64525,0.786155,4.94,4.6396,4.979859,2.7292,9.8967,6.8853,3.2824,4.081271,18.434756,,22.659755,16.711035
48,盈利能力,总资产净利率_平均(含少数股东损益),0.189911,-4.00761,-2.297508,-1.921877,-0.281428,-1.431584,-1.780268,-1.463881,-0.556321,-0.883721,-1.097107,-0.652235,-0.242907,4.246081,2.596168,1.863794,1.008104,4.686661,3.724958,2.831914,1.897768,7.953923,6.224719,4.237663,2.260013,9.228427,7.21687,4.837426,2.428522,11.008341,8.452589,5.681573,2.861657,11.005276,7.772763,5.437,2.634878,9.460956,7.021271,4.6173,2.256363,7.612799,5.792854,3.83197,1.807365,6.660765,4.420953,3.009464,1.5198,5.5288,4.466693,2.6696,1.472761,5.5935,4.393563,2.9014,1.4055,5.7064,4.3787,2.933951,1.579158,4.7191,4.539196,2.6133,1.3265,3.991695,3.104675,1.831572,1.0342,3.3338,2.4938,1.66135,0.777266,5.1127,4.895873,5.2295,2.8706,10.43165,7.1456,3.3316,4.269291,19.071994,,22.9794,17.150269
49,成长能力,归母净利润,44726227.5,-1071204611.73,-627184925.64,-517233391.47,-82702163.22,-405846660.4,-490145413.05,-410046869.28,-154723719.92,-250252741.45,-299385012.9,-168377102.34,-63008996.95,1073896263.95,646009904.87,472998415.29,243466874.34,1129170962.91,918641025.99,703051235.0,432826612.21,1595784592.59,1176700708.32,780903028.42,407846549.47,1393853026.37,1056932376.4,699161580.52,347243361.49,1252912553.39,926277348.71,618245247.4,309451513.69,1087642575.52,744891353.11,524344963.94,249154031.79,894957615.68,664635416.02,451345703.26,216375017.35,753089789.84,576252796.06,389103213.64,180215609.8,697102478.89,494608509.16,328126981.55,166598374.14,587778570.54,456151344.95,274013149.08,157556852.5,543894656.68,378685744.03,253905290.54,120362159.31,485774462.75,375066200.54,250235105.32,132641967.28,360862631.91,302777791.6,186879370.18,95421081.16,293881503.35,222818143.74,129282630.95,72191445.42,251512856.24,193439102.17,129581746.29,62531691.47,300390688.05,263207860.8,223202810.32,120968226.44,296143763.64,201695428.91,93269866.43,71703867.16,286680304.5,136567896.71,296790169.3,196757724.33
50,成长能力,营业总收入,1359270870.5,3970959862.12,3307660191.44,2032359107.9,1238918088.11,5180238340.82,3629240652.5,2395562379.95,1185443639.61,5224638139.32,3761200353.53,2353508327.45,1314178096.01,8238623227.28,6116260772.09,4042560015.27,2008767235.77,7746817875.68,5803394924.71,3720615775.06,1723798620.17,6761550874.37,4918489181.87,3213661518.38,1583747526.69,6166683056.12,4534592334.78,3019266583.12,1458481996.2,5632533698.58,4196487790.03,2773932728.75,1389542513.23,5527678576.31,4079988837.69,2681437778.79,1288196061.04,5141313419.26,3796730790.04,2462324707.53,1184294457.58,4673315397.0,3460081754.52,2289404113.94,1111786173.66,4239351634.93,3105533447.91,2028306165.18,986571753.74,3865479479.2,2735574710.42,1772855408.44,866730658.67,3306089482.58,2349252600.06,1549833425.46,768414498.45,3049701649.16,2265222000.34,1511455848.98,754796835.01,2683440041.75,1953381247.08,1274734794.43,621061130.22,2409797561.55,1782559040.05,1187910368.91,589704365.51,2149308234.93,1520411535.9,979579514.6,446053032.57,1573941614.2,1093635054.1,714288559.48,349186247.05,1074704071.12,707547899.46,403001804.17,251104992.19,953267504.3,438115290.63,851587747.68,783349967.97
51,成长能力,净利润,51150627.1,-1091789852.15,-632197812.49,-530623709.84,-77106896.98,-385406197.12,-482221301.92,-398967903.86,-152625642.33,-231929979.51,-285486472.21,-168821898.41,-63499154.35,1130647703.38,687930527.14,494846402.02,265072071.73,1161928946.16,939631066.07,715790949.4,436436314.2,1601244176.32,1180049882.34,786451405.75,410774438.58,1391941654.59,1059693410.16,702212899.01,346777207.37,1293305229.2,963266648.28,649543648.95,323870176.92,1156854699.43,795687915.22,557628693.83,266014710.68,950544033.99,707267177.96,478932761.39,231148687.45,791113116.51,608419202.34,408646352.71,190838853.21,730351975.23,516053775.41,338989572.7,171247892.84,622596120.29,484984203.71,292537697.19,166953807.41,566414871.8,400267874.44,269309766.39,128730371.03,517354519.46,404477056.48,270937349.97,143947088.67,392337364.15,338280716.22,197252285.1,101218384.32,306614045.16,245983643.31,144448567.17,82168111.4,261558105.73,197217004.55,130849772.21,61824644.44,310891146.57,277743555.6,234393483.71,127236038.12,312149875.5,209321026.94,94666964.26,75007201.43,296590044.66,140611151.48,300977320.37,201929320.36
52,成长能力,扣非净利润,38262999.79,-1122150771.32,-653202990.1,-535900038.65,-90839201.65,-454625431.05,-523264094.46,-431409322.63,-165855895.88,-652981325.94,-482430603.18,-338023087.61,-186544940.33,1019169757.21,592570670.28,445642831.77,234171165.81,1078229015.37,914633402.37,700857214.35,431843540.39,1564238738.86,1198716151.01,780332987.27,403144259.39,1391704515.38,1047461452.4,689891788.55,342541071.41,1236985620.34,910266848.94,609181943.73,304780212.9,1109822180.45,728634643.2,512456052.91,241242513.55,915748005.55,649549067.16,441335400.71,211250215.13,806728917.26,551263376.48,368405806.69,164639655.71,672617938.34,480660408.45,318916937.0,161675939.64,579579931.44,452407528.76,270074620.87,157193491.98,543523889.92,376258989.79,251572756.54,118836210.07,488286010.39,375834816.13,250883867.64,132567211.82,359047850.52,302200773.48,186444184.28,95319413.74,294250621.53,222818143.74,128505024.13,71939570.13,250678611.76,192229258.94,129027021.22,62288072.62,284261692.89,266147919.59,225471451.35,122457933.39,295438801.64,202122756.97,93547376.99,71832404.3,286680304.5,136405881.56,198524349.12,196757724.33
53,成长能力,营业总收入增长率,9.714345,-23.34407,-8.860819,-15.161503,4.510922,-0.849815,-3.508446,1.786866,-9.795815,-36.583601,-38.504905,-41.781734,-34.57788,6.348482,5.391083,8.652982,16.531433,14.571612,17.991413,15.774973,8.843018,9.646479,8.465961,6.438481,8.58876,9.483287,8.056845,8.844261,4.961307,1.89691,2.855374,3.449453,7.867315,7.514911,7.460577,8.8986,8.773291,10.014261,9.7295,7.553083,6.521783,10.236559,11.416663,12.8727,12.691871,9.672077,13.523985,14.409,13.826797,16.919989,16.444468,14.390061,12.794677,8.40698,3.709596,2.5391,1.8041,13.648958,15.964152,18.5702,21.5334,11.3554,9.582976,7.309,5.31737,12.119682,17.241878,21.267375,32.204989,36.555779,39.023665,37.140585,27.7407,46.453489,54.5669,77.242,39.059858,12.738981,,-8.014668,,11.94,,8.711,
54,成长能力,归属母公司净利润增长率,154.081085,-163.943187,-27.95895,-26.140065,46.54849,-62.174711,-63.717418,-143.528878,-145.558138,-123.30325,-146.343718,-135.597815,-125.879905,-4.895157,-29.677655,-32.722056,-43.749559,-29.240389,-21.930783,-9.969457,6.124867,14.487292,11.331692,11.691352,17.452655,11.249027,14.105389,13.088063,12.212526,15.195247,24.350664,17.908112,24.200885,21.530065,12.075182,16.173691,15.149167,18.8381,15.337473,15.996395,20.0645,8.0314,16.50685,18.5831,8.17369,18.5995,8.43079,19.7486,5.738577,8.068458,20.4564,7.9194,30.9023,11.9644,0.965,1.466694,-9.25786,34.614786,23.875069,33.9019,39.006984,22.791883,35.8856,44.551,32.1778,16.8455,15.1877,-0.2308,15.447773,-16.2714,-26.507095,-41.944393,-48.3073,1.434075,30.497682,139.308598,68.7053,3.301,,-31.704398,,-3.4064,,50.8404,
55,收益质量,经营活动净现金/销售收入,0.185284,0.218714,0.134083,0.08209,0.143506,0.163091,0.096544,0.145408,0.144908,-0.006627,0.119222,0.160858,0.477687,0.371715,0.400911,0.349757,0.210884,0.402657,0.444373,0.463804,0.369263,0.318428,0.323572,0.500286,0.280182,0.317204,0.289969,0.334646,0.066904,0.313492,0.2881,0.38383,0.161267,0.329939,0.279896,0.3086,0.0857,0.382386,0.375564,0.363793,0.1832,0.38445,0.356,0.383769,0.238369,0.309,0.2444,0.223174,0.061099,0.4259,0.5781,0.3806,0.2472,0.3494,0.2683,0.3039,0.194077,0.3267,0.2322,0.150586,0.1023,0.426193,0.4647,0.191459,0.271296,0.432284,0.3405,0.3036,0.299883,0.216397,0.3034,0.1865,0.183,0.18519,0.2523,0.277773,0.409397,0.3597,0.3955,0.531681,0.4605,0.3026,0.288585,,
56,收益质量,经营性现金净流量/营业总收入,0.185284,0.218714,0.134083,0.08209,0.143506,0.163091,0.096544,0.145408,0.144908,-0.006627,0.119222,0.160858,0.477687,0.371715,0.400911,0.349757,0.210884,0.402657,0.444373,0.463804,0.369263,0.318428,0.323572,0.500286,0.280182,0.317204,0.289969,0.334646,0.066904,0.313492,0.2881,0.38383,0.161267,0.329939,0.279896,0.3086,0.0857,0.382386,0.375564,0.363793,0.1832,0.38445,0.356,0.383769,0.238369,0.309,0.2444,0.223174,0.061099,0.4259,0.5781,0.3806,0.2472,0.3494,0.2683,0.3039,0.194077,0.3267,0.2322,0.150586,0.1023,0.426193,0.4647,0.191459,0.271296,0.432284,0.3405,0.3036,0.299883,0.216397,0.3034,0.1865,0.183,0.18519,0.2523,0.277773,0.409397,0.3554,0.3903,0.5215,0.45265,0.298299,0.284786,,
57,收益质量,成本费用率,93.063168,136.791934,123.69409,134.011204,108.14079,110.718784,116.764643,120.733197,115.125795,107.237105,110.339018,112.091851,98.363391,82.030262,83.912441,82.477213,80.552423,78.936702,78.871295,74.210827,64.689234,67.22602,67.84288,67.416838,66.913209,68.295795,68.776997,69.084561,67.392208,69.053961,68.540267,68.264784,67.313946,70.648745,73.650199,72.7689,71.8184,73.6044,74.604854,73.483,72.61279,72.244898,73.1749,72.9549,74.0832,74.1075,72.883083,72.7134,72.50497,74.558562,72.036576,73.142592,69.5543,70.976986,70.8346,70.4633,72.338759,72.1535,71.245077,71.170362,70.782079,73.938469,70.050178,71.9936,71.6513,76.946,75.843579,78.2739,76.2378,77.8496,75.738384,74.494,75.466952,65.96825,58.348356,47.393663,42.7471,53.835797,52.848373,62.5879,53.0976,58.411172,58.244162,59.919985,56.199986
58,收益质量,期间费用率,9.988431,12.668182,12.917695,12.854159,9.958582,9.803036,11.358839,11.469697,11.779864,6.081526,7.775455,6.971244,3.077279,8.277516,7.30154,7.159015,2.812481,8.684851,7.431603,6.361564,4.401657,7.788685,6.794339,6.87956,5.588771,7.906168,8.137237,7.997755,6.916869,9.082092,8.552104,8.112816,7.001495,9.272437,8.026178,7.743579,7.815974,10.1721,8.8068,8.8015,8.783385,11.1988,10.5011,9.9295,11.1245,11.493863,11.1275,10.78119,12.3073,11.111688,11.320979,12.024087,11.151959,13.5247,13.277057,13.381565,12.4044,14.328595,14.759568,15.086559,16.281897,20.6927,18.2582,19.4801,20.21729,24.617766,23.726669,24.852252,24.6849,22.668253,22.521777,23.909263,25.38258,21.3104,19.450885,17.075368,13.245663,18.163495,16.5693,20.388671,17.452682,19.4442,19.748068,18.9071,15.9727
59,收益质量,销售成本率,83.074736,124.123751,110.776395,121.157045,98.182207,100.915747,105.405804,109.263499,103.34593,101.155579,102.563562,105.120607,95.286112,73.752745,76.6109,75.318197,77.739941,70.251851,71.439692,67.849263,60.287577,59.437335,61.048541,60.537277,61.324438,60.389626,60.63976,61.086806,60.475339,59.971869,59.988163,60.151968,60.312451,61.376308,65.624,65.0253,64.0024,63.432271,65.798,64.6815,63.8294,61.046085,62.673781,63.0254,62.958675,62.613677,61.755568,61.9322,60.197659,63.446874,60.715597,61.1185,58.402389,57.452274,57.557579,57.081764,59.934354,57.8249,56.4855,56.0838,54.500181,53.2457,51.791968,52.5135,51.434,52.328258,52.1169,53.421663,51.5529,55.18135,53.2166,50.5847,50.084371,44.6578,38.89747,30.318294,29.50147,35.6723,36.279055,42.1992,35.6449,38.9669,38.496093,41.012863,40.227259
60,收益质量,经营活动净现金/归属母公司的净利润,5.630978,-0.810775,-0.707131,-0.322556,-2.149803,-2.081698,-0.714852,-0.849501,-1.11024,0.138363,-1.497802,-2.248412,-9.963128,2.851695,3.795732,2.989257,1.739938,2.762481,2.807274,2.4545,1.470648,1.349222,1.352501,2.058838,1.088003,1.403375,1.244064,1.445139,0.281009,1.409323,1.305234,1.722164,0.724144,1.676837,1.533074,1.5781,0.443159,2.1967,2.1454,1.984679,1.0028,2.3857,2.1377,2.258,1.470551,1.879384,1.5348,1.3795,0.3618,2.8011,3.467054,2.462699,1.360087,2.124,1.6646,1.855079,1.239,2.0511,1.402456,0.909564,0.5823,3.169251,2.9982,1.305974,1.765769,3.544689,2.724,2.7897,2.4496,1.8492,2.3849,1.409997,1.3056,0.9703,1.0483,0.8889,1.181764,1.289889,1.3693,2.2535,1.585168,0.9919,0.9136,,
